Start time:2024-01-07 17:14:21.046999
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
action_before_training:[ 2 62 54  0 49  4  6  2 19  9  7  0 25  2  9], Observation:[ 800.        287.37634    30.715178   34.43176    15.440342 2048.
  810.6561     56.216297   43.17048     4.      ]
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 2         |
|    ep_rew_mean     | -1.73e+03 |
| time/              |           |
|    fps             | 275       |
|    iterations      | 1         |
|    time_elapsed    | 7         |
|    total_timesteps | 2046      |
----------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | -738        |
| time/                   |             |
|    fps                  | 231         |
|    iterations           | 2           |
|    time_elapsed         | 17          |
|    total_timesteps      | 4092        |
| train/                  |             |
|    approx_kl            | 0.013185579 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -45.8       |
|    explained_variance   | -2.98e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.44e+06    |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0419     |
|    value_loss           | 1.5e+07     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | -422        |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 3           |
|    time_elapsed         | 27          |
|    total_timesteps      | 6138        |
| train/                  |             |
|    approx_kl            | 0.020009335 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -45.8       |
|    explained_variance   | 5.13e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 8.32e+05    |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0416     |
|    value_loss           | 2e+07       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | -795        |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 4           |
|    time_elapsed         | 38          |
|    total_timesteps      | 8184        |
| train/                  |             |
|    approx_kl            | 0.021273784 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -45.8       |
|    explained_variance   | -1.55e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.11e+06    |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0414     |
|    value_loss           | 3.79e+07    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | -166      |
| time/                   |           |
|    fps                  | 210       |
|    iterations           | 5         |
|    time_elapsed         | 48        |
|    total_timesteps      | 10230     |
| train/                  |           |
|    approx_kl            | 0.0752224 |
|    clip_fraction        | 0.568     |
|    clip_range           | 0.2       |
|    entropy_loss         | -45.7     |
|    explained_variance   | 1.19e-06  |
|    learning_rate        | 0.0003    |
|    loss                 | 9.01e+04  |
|    n_updates            | 40        |
|    policy_gradient_loss | -0.0276   |
|    value_loss           | 5.89e+06  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 3.89       |
| time/                   |            |
|    fps                  | 208        |
|    iterations           | 6          |
|    time_elapsed         | 58         |
|    total_timesteps      | 12276      |
| train/                  |            |
|    approx_kl            | 0.07022749 |
|    clip_fraction        | 0.59       |
|    clip_range           | 0.2        |
|    entropy_loss         | -45.6      |
|    explained_variance   | 2.21e-06   |
|    learning_rate        | 0.0003     |
|    loss                 | 7.86e+05   |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.0291    |
|    value_loss           | 2.28e+06   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | -28.8      |
| time/                   |            |
|    fps                  | 207        |
|    iterations           | 7          |
|    time_elapsed         | 69         |
|    total_timesteps      | 14322      |
| train/                  |            |
|    approx_kl            | 0.10325304 |
|    clip_fraction        | 0.611      |
|    clip_range           | 0.2        |
|    entropy_loss         | -45.5      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 1.43e+05   |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.0174    |
|    value_loss           | 8.2e+06    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | -145        |
| time/                   |             |
|    fps                  | 206         |
|    iterations           | 8           |
|    time_elapsed         | 79          |
|    total_timesteps      | 16368       |
| train/                  |             |
|    approx_kl            | 0.050788462 |
|    clip_fraction        | 0.505       |
|    clip_range           | 0.2         |
|    entropy_loss         | -45.5       |
|    explained_variance   | -2.06e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 7.67e+04    |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0342     |
|    value_loss           | 5.93e+05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 4.05       |
| time/                   |            |
|    fps                  | 205        |
|    iterations           | 9          |
|    time_elapsed         | 89         |
|    total_timesteps      | 18414      |
| train/                  |            |
|    approx_kl            | 0.03360994 |
|    clip_fraction        | 0.421      |
|    clip_range           | 0.2        |
|    entropy_loss         | -45.5      |
|    explained_variance   | 8.94e-07   |
|    learning_rate        | 0.0003     |
|    loss                 | 4.66e+04   |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.0499    |
|    value_loss           | 5.19e+05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | -14.8       |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 10          |
|    time_elapsed         | 100         |
|    total_timesteps      | 20460       |
| train/                  |             |
|    approx_kl            | 0.024581613 |
|    clip_fraction        | 0.372       |
|    clip_range           | 0.2         |
|    entropy_loss         | -45.4       |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.45e+05    |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0441     |
|    value_loss           | 9.75e+06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 200         |
|    iterations           | 11          |
|    time_elapsed         | 112         |
|    total_timesteps      | 22506       |
| train/                  |             |
|    approx_kl            | 0.046022877 |
|    clip_fraction        | 0.332       |
|    clip_range           | 0.2         |
|    entropy_loss         | -45.4       |
|    explained_variance   | -9.54e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 6.03e+04    |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0406     |
|    value_loss           | 8.29e+05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
