Start time:2024-01-07 18:39:50.247810
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
action_before_training:[ 2 31 33  0 11  7  2  2  8 27  5  2 27  8  9], Observation:[ 800.         54.492466  274.85693    14.759269   35.946884 2048.
 1408.6881     27.79275     4.030505    4.      ]
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 2         |
|    ep_rew_mean     | -1.65e+03 |
| time/              |           |
|    fps             | 276       |
|    iterations      | 1         |
|    time_elapsed    | 7         |
|    total_timesteps | 2046      |
----------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | -1.08e+03   |
| time/                   |             |
|    fps                  | 230         |
|    iterations           | 2           |
|    time_elapsed         | 17          |
|    total_timesteps      | 4092        |
| train/                  |             |
|    approx_kl            | 0.010954682 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -45.8       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 8.37e+06    |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0351     |
|    value_loss           | 2.25e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2            |
|    ep_rew_mean          | -959         |
| time/                   |              |
|    fps                  | 217          |
|    iterations           | 3            |
|    time_elapsed         | 28           |
|    total_timesteps      | 6138         |
| train/                  |              |
|    approx_kl            | 0.0140844975 |
|    clip_fraction        | 0.187        |
|    clip_range           | 0.2          |
|    entropy_loss         | -45.8        |
|    explained_variance   | 1.07e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.57e+06     |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.0437      |
|    value_loss           | 1.86e+07     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | -284        |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 4           |
|    time_elapsed         | 38          |
|    total_timesteps      | 8184        |
| train/                  |             |
|    approx_kl            | 0.015493225 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -45.8       |
|    explained_variance   | 5.72e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.92e+07    |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0386     |
|    value_loss           | 1.8e+07     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | -6.33       |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 5           |
