Start time:2024-01-07 20:05:09.930615
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
action_before_training:[ 2  0 50  2 49 69  7  1 32 72  7  2  1 17  0], Observation:[8.00000000e+02 1.41304455e+01 3.80525726e+02 2.11270618e+01
 3.08044052e+00 2.04800000e+03 1.57540695e+02 1.74886167e+00
 1.33752258e+02 4.00000000e+00]
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 2         |
|    ep_rew_mean     | -1.96e+03 |
| time/              |           |
|    fps             | 283       |
|    iterations      | 1         |
|    time_elapsed    | 7         |
|    total_timesteps | 2046      |
----------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | -593        |
| time/                   |             |
|    fps                  | 233         |
|    iterations           | 2           |
|    time_elapsed         | 17          |
|    total_timesteps      | 4092        |
| train/                  |             |
|    approx_kl            | 0.011212859 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -45.8       |
|    explained_variance   | 2.38e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.8e+07     |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0321     |
|    value_loss           | 1.02e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | -460        |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 3           |
|    time_elapsed         | 27          |
|    total_timesteps      | 6138        |
| train/                  |             |
|    approx_kl            | 0.016092893 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -45.8       |
|    explained_variance   | 2.38e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.37e+07    |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0388     |
|    value_loss           | 3.32e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | -528        |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 4           |
|    time_elapsed         | 37          |
|    total_timesteps      | 8184        |
| train/                  |             |
|    approx_kl            | 0.060473144 |
|    clip_fraction        | 0.407       |
|    clip_range           | 0.2         |
|    entropy_loss         | -45.8       |
|    explained_variance   | 9.6e-06     |
|    learning_rate        | 0.0003      |
|    loss                 | 8.39e+05    |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0265     |
|    value_loss           | 5.96e+06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | -170        |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 5           |
|    time_elapsed         | 47          |
|    total_timesteps      | 10230       |
| train/                  |             |
|    approx_kl            | 0.051827285 |
|    clip_fraction        | 0.47        |
|    clip_range           | 0.2         |
|    entropy_loss         | -45.7       |
|    explained_variance   | -1.43e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.35e+06    |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0346     |
|    value_loss           | 2.21e+06    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | -172       |
| time/                   |            |
|    fps                  | 212        |
|    iterations           | 6          |
|    time_elapsed         | 57         |
|    total_timesteps      | 12276      |
| train/                  |            |
|    approx_kl            | 0.06355461 |
|    clip_fraction        | 0.552      |
|    clip_range           | 0.2        |
|    entropy_loss         | -45.6      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 2.32e+05   |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.0334    |
|    value_loss           | 8.71e+06   |
----------------------------------------
----------------------------------------
