Start time:2024-01-07 19:44:21.475532
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
action_before_training:[ 2 16 59  1 15 87  8  0 15 78  4  2  6 15  5], Observation:[ 800.         93.76895    53.533325   21.202526   13.227329 2048.
 1864.785      76.34689    24.921806    4.      ]
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2        |
|    ep_rew_mean     | -7.6e+03 |
| time/              |          |
|    fps             | 283      |
|    iterations      | 1        |
|    time_elapsed    | 7        |
|    total_timesteps | 2046     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | -970        |
| time/                   |             |
|    fps                  | 235         |
|    iterations           | 2           |
|    time_elapsed         | 17          |
|    total_timesteps      | 4092        |
| train/                  |             |
|    approx_kl            | 0.012384792 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -45.8       |
|    explained_variance   | -5.96e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.43e+07    |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0429     |
|    value_loss           | 2.22e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | -882        |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 3           |
|    time_elapsed         | 27          |
|    total_timesteps      | 6138        |
| train/                  |             |
|    approx_kl            | 0.015470854 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -45.8       |
|    explained_variance   | -3.58e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 2.63e+06    |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.041      |
|    value_loss           | 1.92e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | -656        |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 4           |
|    time_elapsed         | 37          |
|    total_timesteps      | 8184        |
| train/                  |             |
|    approx_kl            | 0.040113032 |
|    clip_fraction        | 0.359       |
|    clip_range           | 0.2         |
|    entropy_loss         | -45.8       |
|    explained_variance   | 1.46e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.94e+06    |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0451     |
|    value_loss           | 3.95e+06    |
