Start time:2024-01-06 07:59:29.455519
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
action_before_training:[ 0 20 38  2  2 98  1  2 33  4  6  2 41  0  0], Observation:[8.0000000e+02 1.0177879e+00 2.5221425e+02 3.0114326e+01 4.7343697e+01
 2.0480000e+03 2.9959109e+02 9.1825775e+01 6.8796890e+01 4.0000000e+00]
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 2         |
|    ep_rew_mean     | -1.91e+03 |
| time/              |           |
|    fps             | 284       |
|    iterations      | 1         |
|    time_elapsed    | 7         |
|    total_timesteps | 2046      |
----------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | -1.3e+03   |
| time/                   |            |
|    fps                  | 236        |
|    iterations           | 2          |
|    time_elapsed         | 17         |
|    total_timesteps      | 4092       |
| train/                  |            |
|    approx_kl            | 0.01100971 |
|    clip_fraction        | 0.118      |
|    clip_range           | 0.2        |
|    entropy_loss         | -45.1      |
|    explained_variance   | 5.96e-07   |
|    learning_rate        | 0.0003     |
|    loss                 | 2.99e+07   |
|    n_updates            | 10         |
|    policy_gradient_loss | -0.0338    |
|    value_loss           | 8.51e+07   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | -3.64e+03  |
| time/                   |            |
|    fps                  | 223        |
|    iterations           | 3          |
|    time_elapsed         | 27         |
|    total_timesteps      | 6138       |
| train/                  |            |
|    approx_kl            | 0.01014395 |
|    clip_fraction        | 0.104      |
|    clip_range           | 0.2        |
|    entropy_loss         | -45.1      |
|    explained_variance   | 5.19e-06   |
|    learning_rate        | 0.0003     |
|    loss                 | 1.87e+07   |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.0322    |
|    value_loss           | 2.08e+08   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 4           |
|    time_elapsed         | 37          |
|    total_timesteps      | 8184        |
| train/                  |             |
|    approx_kl            | 0.010569492 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -45.1       |
|    explained_variance   | 7.03e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.7e+06     |
|    n_updates            | 30          |
