Start time:2024-01-07 17:35:56.287802
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
action_before_training:[ 2 61 25  1 37 45  4  1  9 67  1  0 49 90  9], Observation:[ 800.        358.47208   148.61232    29.228115   37.19792  2048.
  589.3984     99.89736    18.31096     4.      ]
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2        |
|    ep_rew_mean     | -949     |
| time/              |          |
|    fps             | 280      |
|    iterations      | 1        |
|    time_elapsed    | 7        |
|    total_timesteps | 2046     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | -685        |
| time/                   |             |
|    fps                  | 231         |
|    iterations           | 2           |
|    time_elapsed         | 17          |
|    total_timesteps      | 4092        |
| train/                  |             |
|    approx_kl            | 0.013120204 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -45.8       |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.36e+09    |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0376     |
|    value_loss           | 1.93e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 3           |
|    time_elapsed         | 28          |
|    total_timesteps      | 6138        |
| train/                  |             |
|    approx_kl            | 0.014234549 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -45.8       |
|    explained_variance   | 2.09e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 5.38e+05    |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0411     |
|    value_loss           | 1.38e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | -1.19e+03   |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 4           |
|    time_elapsed         | 41          |
|    total_timesteps      | 8184        |
| train/                  |             |
|    approx_kl            | 0.028834764 |
|    clip_fraction        | 0.357       |
|    clip_range           | 0.2         |
|    entropy_loss         | -45.8       |
|    explained_variance   | 1.42e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 9.04e+05    |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0357     |
|    value_loss           | 8.72e+06    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | -365       |
| time/                   |            |
|    fps                  | 177        |
|    iterations           | 5          |
|    time_elapsed         | 57         |
|    total_timesteps      | 10230      |
| train/                  |            |
|    approx_kl            | 0.03434892 |
|    clip_fraction        | 0.338      |
|    clip_range           | 0.2        |
|    entropy_loss         | -45.7      |
|    explained_variance   | 7.75e-06   |
|    learning_rate        | 0.0003     |
|    loss                 | 4.81e+05   |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.0495    |
|    value_loss           | 3.65e+06   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | -92.4      |
| time/                   |            |
|    fps                  | 181        |
|    iterations           | 6          |
|    time_elapsed         | 67         |
|    total_timesteps      | 12276      |
| train/                  |            |
|    approx_kl            | 0.11962108 |
|    clip_fraction        | 0.616      |
|    clip_range           | 0.2        |
|    entropy_loss         | -45.6      |
|    explained_variance   | 3.1e-06    |
|    learning_rate        | 0.0003     |
|    loss                 | 1.89e+05   |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.00905   |
|    value_loss           | 3.39e+06   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 55.2        |
| time/                   |             |
|    fps                  | 183         |
|    iterations           | 7           |
|    time_elapsed         | 77          |
|    total_timesteps      | 14322       |
| train/                  |             |
|    approx_kl            | 0.045776755 |
|    clip_fraction        | 0.491       |
|    clip_range           | 0.2         |
|    entropy_loss         | -45.5       |
|    explained_variance   | 2.5e-06     |
|    learning_rate        | 0.0003      |
|    loss                 | 2.4e+07     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0304     |
|    value_loss           | 4.67e+06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | -114        |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 8           |
|    time_elapsed         | 88          |
|    total_timesteps      | 16368       |
| train/                  |             |
|    approx_kl            | 0.023371631 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -45.5       |
|    explained_variance   | -0.000167   |
|    learning_rate        | 0.0003      |
|    loss                 | 5.18e+04    |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.049      |
|    value_loss           | 9.32e+05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | -57.3       |
| time/                   |             |
|    fps                  | 185         |
|    iterations           | 9           |
|    time_elapsed         | 99          |
|    total_timesteps      | 18414       |
| train/                  |             |
|    approx_kl            | 0.016070008 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -45.5       |
|    explained_variance   | -2.03e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 6.17e+06    |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0481     |
|    value_loss           | 1.66e+06    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 29.1       |
| time/                   |            |
|    fps                  | 187        |
|    iterations           | 10         |
|    time_elapsed         | 109        |
|    total_timesteps      | 20460      |
| train/                  |            |
|    approx_kl            | 0.04383068 |
|    clip_fraction        | 0.369      |
|    clip_range           | 0.2        |
|    entropy_loss         | -45.4      |
|    explained_variance   | 2.38e-06   |
|    learning_rate        | 0.0003     |
|    loss                 | 2.5e+04    |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.0413    |
|    value_loss           | 5.04e+05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 28.8       |
| time/                   |            |
|    fps                  | 188        |
|    iterations           | 11         |
|    time_elapsed         | 119        |
|    total_timesteps      | 22506      |
| train/                  |            |
|    approx_kl            | 0.04601814 |
|    clip_fraction        | 0.469      |
|    clip_range           | 0.2        |
|    entropy_loss         | -45.3      |
|    explained_variance   | -7.62e-05  |
|    learning_rate        | 0.0003     |
|    loss                 | 4.76e+04   |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.0335    |
|    value_loss           | 3.74e+05   |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 2        |
|    ep_rew_mean          | 97.2     |
| time/                   |          |
|    fps                  | 188      |
|    iterations           | 12       |
|    time_elapsed         | 130      |
|    total_timesteps      | 24552    |
| train/                  |          |
|    approx_kl            | 0.085146 |
|    clip_fraction        | 0.399    |
|    clip_range           | 0.2      |
|    entropy_loss         | -45.3    |
|    explained_variance   | 1.65e-05 |
|    learning_rate        | 0.0003   |
|    loss                 | 2.53e+04 |
|    n_updates            | 110      |
|    policy_gradient_loss | -0.045   |
|    value_loss           | 5.37e+05 |
--------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | -3.52       |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 13          |
|    time_elapsed         | 140         |
|    total_timesteps      | 26598       |
| train/                  |             |
|    approx_kl            | 0.056455556 |
|    clip_fraction        | 0.372       |
|    clip_range           | 0.2         |
|    entropy_loss         | -45.2       |
|    explained_variance   | 2.74e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 4.6e+04     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0393     |
|    value_loss           | 2.91e+06    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 30.9       |
| time/                   |            |
|    fps                  | 189        |
|    iterations           | 14         |
|    time_elapsed         | 151        |
|    total_timesteps      | 28644      |
| train/                  |            |
|    approx_kl            | 0.12711252 |
|    clip_fraction        | 0.602      |
|    clip_range           | 0.2        |
|    entropy_loss         | -45.2      |
|    explained_variance   | 0.000125   |
|    learning_rate        | 0.0003     |
|    loss                 | 9.29e+03   |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.0135    |
|    value_loss           | 1.83e+06   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 9.27       |
| time/                   |            |
|    fps                  | 190        |
|    iterations           | 15         |
|    time_elapsed         | 161        |
|    total_timesteps      | 30690      |
| train/                  |            |
|    approx_kl            | 0.21841575 |
|    clip_fraction        | 0.618      |
|    clip_range           | 0.2        |
|    entropy_loss         | -45.1      |
|    explained_variance   | 0.000223   |
|    learning_rate        | 0.0003     |
|    loss                 | 1.09e+04   |
|    n_updates            | 140        |
|    policy_gradient_loss | 0.00611    |
|    value_loss           | 5.02e+05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 10.6       |
| time/                   |            |
|    fps                  | 191        |
|    iterations           | 16         |
|    time_elapsed         | 171        |
|    total_timesteps      | 32736      |
| train/                  |            |
|    approx_kl            | 0.03252721 |
|    clip_fraction        | 0.363      |
|    clip_range           | 0.2        |
|    entropy_loss         | -45.2      |
|    explained_variance   | 0.000134   |
|    learning_rate        | 0.0003     |
|    loss                 | 5.95e+04   |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.0463    |
|    value_loss           | 4.85e+05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 130         |
| time/                   |             |
|    fps                  | 191         |
|    iterations           | 17          |
|    time_elapsed         | 181         |
|    total_timesteps      | 34782       |
| train/                  |             |
|    approx_kl            | 0.085338175 |
|    clip_fraction        | 0.491       |
|    clip_range           | 0.2         |
|    entropy_loss         | -45.1       |
|    explained_variance   | 2.57e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 6.84e+05    |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0331     |
|    value_loss           | 2.48e+05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 169        |
| time/                   |            |
|    fps                  | 192        |
|    iterations           | 18         |
|    time_elapsed         | 191        |
|    total_timesteps      | 36828      |
| train/                  |            |
|    approx_kl            | 0.07331857 |
|    clip_fraction        | 0.395      |
|    clip_range           | 0.2        |
|    entropy_loss         | -45.1      |
|    explained_variance   | 4.77e-06   |
|    learning_rate        | 0.0003     |
|    loss                 | 2.94e+04   |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.0363    |
|    value_loss           | 2.43e+05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 181         |
| time/                   |             |
|    fps                  | 192         |
|    iterations           | 19          |
|    time_elapsed         | 201         |
|    total_timesteps      | 38874       |
| train/                  |             |
|    approx_kl            | 0.028651323 |
|    clip_fraction        | 0.326       |
|    clip_range           | 0.2         |
|    entropy_loss         | -45         |
|    explained_variance   | 5.78e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 8.34e+03    |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0598     |
|    value_loss           | 3.15e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 163         |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 20          |
|    time_elapsed         | 211         |
|    total_timesteps      | 40920       |
| train/                  |             |
|    approx_kl            | 0.030851036 |
|    clip_fraction        | 0.361       |
|    clip_range           | 0.2         |
|    entropy_loss         | -45         |
|    explained_variance   | 4.77e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 5.83e+03    |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.049      |
|    value_loss           | 8.1e+04     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 147        |
| time/                   |            |
|    fps                  | 193        |
|    iterations           | 21         |
|    time_elapsed         | 221        |
|    total_timesteps      | 42966      |
| train/                  |            |
|    approx_kl            | 0.02354878 |
|    clip_fraction        | 0.294      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.9      |
|    explained_variance   | 2.5e-06    |
|    learning_rate        | 0.0003     |
|    loss                 | 1.6e+04    |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.0593    |
|    value_loss           | 3.21e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 193         |
| time/                   |             |
|    fps                  | 194         |
|    iterations           | 22          |
|    time_elapsed         | 231         |
|    total_timesteps      | 45012       |
| train/                  |             |
|    approx_kl            | 0.033403553 |
|    clip_fraction        | 0.402       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.9       |
|    explained_variance   | -8.67e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 6.87e+03    |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.048      |
|    value_loss           | 5.01e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
