Start time:2024-01-07 19:22:52.702057
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
action_before_training:[ 0 89 34  1 23 15  3  2 25 12  8  0 40 77  7], Observation:[8.0000000e+02 1.3727116e+02 1.3131015e+02 1.6882765e+00 3.2721539e+01
 2.0480000e+03 1.2876698e+03 9.1542046e+01 1.1902890e+01 4.0000000e+00]
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 2         |
|    ep_rew_mean     | -1.09e+03 |
| time/              |           |
|    fps             | 273       |
|    iterations      | 1         |
|    time_elapsed    | 7         |
|    total_timesteps | 2046      |
----------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | -625        |
| time/                   |             |
|    fps                  | 228         |
|    iterations           | 2           |
|    time_elapsed         | 17          |
|    total_timesteps      | 4092        |
| train/                  |             |
|    approx_kl            | 0.012769554 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -45.8       |
|    explained_variance   | 5.19e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.29e+06    |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0406     |
|    value_loss           | 1.6e+07     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2            |
|    ep_rew_mean          | -721         |
| time/                   |              |
|    fps                  | 214          |
|    iterations           | 3            |
|    time_elapsed         | 28           |
|    total_timesteps      | 6138         |
| train/                  |              |
|    approx_kl            | 0.0132476315 |
|    clip_fraction        | 0.166        |
|    clip_range           | 0.2          |
|    entropy_loss         | -45.8        |
|    explained_variance   | 7.03e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.72e+06     |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.0412      |
|    value_loss           | 1.2e+07      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | -504        |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 4           |
|    time_elapsed         | 39          |
|    total_timesteps      | 8184        |
| train/                  |             |
|    approx_kl            | 0.014457136 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -45.8       |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 2.95e+06    |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0396     |
|    value_loss           | 1.59e+07    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | -312      |
| time/                   |           |
|    fps                  | 207       |
|    iterations           | 5         |
|    time_elapsed         | 49        |
|    total_timesteps      | 10230     |
| train/                  |           |
|    approx_kl            | 0.0393896 |
|    clip_fraction        | 0.451     |
|    clip_range           | 0.2       |
|    entropy_loss         | -45.7     |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 1.97e+06  |
|    n_updates            | 40        |
|    policy_gradient_loss | -0.0276   |
|    value_loss           | 8.56e+07  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | -34         |
| time/                   |             |
|    fps                  | 205         |
|    iterations           | 6           |
|    time_elapsed         | 59          |
|    total_timesteps      | 12276       |
| train/                  |             |
|    approx_kl            | 0.058046184 |
|    clip_fraction        | 0.516       |
|    clip_range           | 0.2         |
|    entropy_loss         | -45.7       |
|    explained_variance   | 1.49e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.15e+06    |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0291     |
|    value_loss           | 2.55e+06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | -11.6       |
| time/                   |             |
|    fps                  | 204         |
|    iterations           | 7           |
|    time_elapsed         | 69          |
|    total_timesteps      | 14322       |
| train/                  |             |
|    approx_kl            | 0.083495416 |
|    clip_fraction        | 0.534       |
|    clip_range           | 0.2         |
|    entropy_loss         | -45.6       |
|    explained_variance   | -5.96e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 5.19e+04    |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0374     |
|    value_loss           | 7.13e+07    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 43.2      |
| time/                   |           |
|    fps                  | 204       |
|    iterations           | 8         |
|    time_elapsed         | 80        |
|    total_timesteps      | 16368     |
| train/                  |           |
|    approx_kl            | 0.0844614 |
|    clip_fraction        | 0.532     |
|    clip_range           | 0.2       |
