Start time:2024-01-06 05:33:13.317894
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
action_before_training:[ 1 63 23  2 14 17  9  0 28 98  0  1 15 83  2], Observation:[ 800.        311.4213    248.88255    41.439587   37.967087 2048.
  620.163      38.550842   32.6274      4.      ]
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 2         |
|    ep_rew_mean     | -2.41e+03 |
| time/              |           |
|    fps             | 279       |
|    iterations      | 1         |
|    time_elapsed    | 7         |
|    total_timesteps | 2046      |
----------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | -1.96e+03   |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 2           |
|    time_elapsed         | 17          |
|    total_timesteps      | 4092        |
| train/                  |             |
|    approx_kl            | 0.010467613 |
|    clip_fraction        | 0.0989      |
|    clip_range           | 0.2         |
|    entropy_loss         | -45.1       |
|    explained_variance   | -2.03e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 6.23e+08    |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0297     |
|    value_loss           | 1e+08       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 3           |
|    time_elapsed         | 28          |
|    total_timesteps      | 6138        |
| train/                  |             |
|    approx_kl            | 0.011730736 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -45.1       |
|    explained_variance   | 8.58e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.25e+08    |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0359     |
|    value_loss           | 5.22e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | -1.42e+03   |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 4           |
|    time_elapsed         | 39          |
|    total_timesteps      | 8184        |
| train/                  |             |
|    approx_kl            | 0.010129422 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -45.1       |
|    explained_variance   | 4.23e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.09e+06    |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.038      |
|    value_loss           | 3.84e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | -1.53e+03   |
| time/                   |             |
|    fps                  | 207         |
|    iterations           | 5           |
|    time_elapsed         | 49          |
|    total_timesteps      | 10230       |
| train/                  |             |
|    approx_kl            | 0.013257384 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -45.1       |
|    explained_variance   | 5.36e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.5e+05     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.042      |
|    value_loss           | 6.02e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | -514        |
| time/                   |             |
|    fps                  | 205         |
|    iterations           | 6           |
|    time_elapsed         | 59          |
|    total_timesteps      | 12276       |
| train/                  |             |
|    approx_kl            | 0.016421225 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -45         |
|    explained_variance   | -6.91e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 4.19e+07    |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0465     |
|    value_loss           | 1.12e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | -495        |
| time/                   |             |
|    fps                  | 205         |
|    iterations           | 7           |
|    time_elapsed         | 69          |
|    total_timesteps      | 14322       |
| train/                  |             |
|    approx_kl            | 0.034453634 |
|    clip_fraction        | 0.343       |
|    clip_range           | 0.2         |
|    entropy_loss         | -45         |
|    explained_variance   | -7.15e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 2.71e+06    |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0444     |
|    value_loss           | 9.16e+06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | -83.3       |
| time/                   |             |
|    fps                  | 204         |
|    iterations           | 8           |
|    time_elapsed         | 80          |
|    total_timesteps      | 16368       |
| train/                  |             |
|    approx_kl            | 0.048950218 |
|    clip_fraction        | 0.414       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.9       |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 9.07e+05    |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.036      |
|    value_loss           | 1.67e+07    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | -231      |
| time/                   |           |
|    fps                  | 204       |
|    iterations           | 9         |
|    time_elapsed         | 90        |
|    total_timesteps      | 18414     |
| train/                  |           |
|    approx_kl            | 0.1763882 |
|    clip_fraction        | 0.717     |
|    clip_range           | 0.2       |
|    entropy_loss         | -44.6     |
|    explained_variance   | 4.77e-07  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.39e+05  |
|    n_updates            | 80        |
|    policy_gradient_loss | 0.0035    |
|    value_loss           | 1.06e+06  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | -147      |
| time/                   |           |
|    fps                  | 203       |
|    iterations           | 10        |
|    time_elapsed         | 100       |
|    total_timesteps      | 20460     |
| train/                  |           |
|    approx_kl            | 0.0843598 |
|    clip_fraction        | 0.578     |
|    clip_range           | 0.2       |
|    entropy_loss         | -44.6     |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 2.99e+05  |
|    n_updates            | 90        |
|    policy_gradient_loss | -0.032    |
|    value_loss           | 1.31e+06  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | -135       |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 11         |
|    time_elapsed         | 110        |
|    total_timesteps      | 22506      |
| train/                  |            |
|    approx_kl            | 0.05882271 |
|    clip_fraction        | 0.449      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.5      |
|    explained_variance   | -2.38e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 1.59e+07   |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.0398    |
|    value_loss           | 2.22e+06   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 76          |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 12          |
|    time_elapsed         | 120         |
|    total_timesteps      | 24552       |
| train/                  |             |
|    approx_kl            | 0.023646887 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.5       |
|    explained_variance   | 3.16e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.64e+05    |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0502     |
|    value_loss           | 3.67e+05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 73.3        |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 13          |
|    time_elapsed         | 131         |
|    total_timesteps      | 26598       |
| train/                  |             |
|    approx_kl            | 0.020868693 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
