Start time:2024-01-06 06:36:03.047042
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
action_before_training:[ 1 47 16  0 32 50  2  0 22 66  0  1 43 50  6], Observation:[ 800.        325.24118   127.45652    44.974915   46.398144 2048.
  755.8269     36.73793   114.503136    4.      ]
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 2         |
|    ep_rew_mean     | -3.59e+03 |
| time/              |           |
|    fps             | 284       |
|    iterations      | 1         |
|    time_elapsed    | 7         |
|    total_timesteps | 2046      |
----------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | -1.47e+03  |
| time/                   |            |
|    fps                  | 236        |
|    iterations           | 2          |
|    time_elapsed         | 17         |
|    total_timesteps      | 4092       |
| train/                  |            |
|    approx_kl            | 0.01175009 |
|    clip_fraction        | 0.119      |
|    clip_range           | 0.2        |
|    entropy_loss         | -45.1      |
|    explained_variance   | 1.19e-06   |
|    learning_rate        | 0.0003     |
|    loss                 | 4.64e+06   |
|    n_updates            | 10         |
|    policy_gradient_loss | -0.0322    |
|    value_loss           | 3.28e+08   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | -928        |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 3           |
|    time_elapsed         | 27          |
|    total_timesteps      | 6138        |
| train/                  |             |
|    approx_kl            | 0.012095541 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -45.1       |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 3.07e+06    |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.039      |
|    value_loss           | 5.88e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | -1.26e+03   |
| time/                   |             |
|    fps                  | 217         |
|    iterations           | 4           |
|    time_elapsed         | 37          |
|    total_timesteps      | 8184        |
| train/                  |             |
|    approx_kl            | 0.012533785 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -45.1       |
|    explained_variance   | -6.08e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 8.66e+05    |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0404     |
|    value_loss           | 6.5e+08     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | -452        |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 5           |
|    time_elapsed         | 47          |
|    total_timesteps      | 10230       |
| train/                  |             |
|    approx_kl            | 0.013728605 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -45.1       |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 2.06e+06    |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0453     |
|    value_loss           | 8.89e+06    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | -420       |
| time/                   |            |
|    fps                  | 212        |
|    iterations           | 6          |
|    time_elapsed         | 57         |
|    total_timesteps      | 12276      |
| train/                  |            |
|    approx_kl            | 0.08209027 |
|    clip_fraction        | 0.286      |
|    clip_range           | 0.2        |
|    entropy_loss         | -45        |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 1.39e+07   |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.0361    |
|    value_loss           | 1.76e+07   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | -189        |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 7           |
|    time_elapsed         | 67          |
|    total_timesteps      | 14322       |
| train/                  |             |
|    approx_kl            | 0.025727846 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.9       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 7.19e+06    |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0389     |
|    value_loss           | 3.45e+07    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | -345       |
| time/                   |            |
|    fps                  | 209        |
|    iterations           | 8          |
|    time_elapsed         | 77         |
|    total_timesteps      | 16368      |
| train/                  |            |
|    approx_kl            | 0.14834937 |
|    clip_fraction        | 0.587      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.7      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 3.17e+05   |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.031     |
|    value_loss           | 2.17e+06   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | -245       |
| time/                   |            |
|    fps                  | 209        |
|    iterations           | 9          |
|    time_elapsed         | 88         |
|    total_timesteps      | 18414      |
| train/                  |            |
|    approx_kl            | 0.22442013 |
|    clip_fraction        | 0.675      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.6      |
|    explained_variance   | 0          |
