Start time:2024-01-07 20:25:54.983807
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
action_before_training:[ 2 80 18  0  0 74  5  1 35 85  1  2 16 77  4], Observation:[ 800.        373.71936    48.125854   29.137585   19.25903  2048.
 1285.5564     49.863476  104.37568     4.      ]
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2        |
|    ep_rew_mean     | -820     |
| time/              |          |
|    fps             | 285      |
|    iterations      | 1        |
|    time_elapsed    | 7        |
|    total_timesteps | 2046     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | -1.24e+03   |
| time/                   |             |
|    fps                  | 238         |
|    iterations           | 2           |
|    time_elapsed         | 17          |
|    total_timesteps      | 4092        |
| train/                  |             |
|    approx_kl            | 0.011804204 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -45.8       |
|    explained_variance   | 1e-05       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.15e+06    |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0391     |
|    value_loss           | 1.24e+07    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | -2.22e+03  |
| time/                   |            |
|    fps                  | 225        |
|    iterations           | 3          |
|    time_elapsed         | 27         |
|    total_timesteps      | 6138       |
| train/                  |            |
|    approx_kl            | 0.01519312 |
|    clip_fraction        | 0.175      |
|    clip_range           | 0.2        |
|    entropy_loss         | -45.8      |
|    explained_variance   | -1.25e-05  |
|    learning_rate        | 0.0003     |
|    loss                 | 6.46e+05   |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.0409    |
|    value_loss           | 6.61e+07   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | -340       |
| time/                   |            |
|    fps                  | 219        |
|    iterations           | 4          |
|    time_elapsed         | 37         |
|    total_timesteps      | 8184       |
| train/                  |            |
|    approx_kl            | 0.02413645 |
|    clip_fraction        | 0.342      |
|    clip_range           | 0.2        |
|    entropy_loss         | -45.8      |
|    explained_variance   | 3.58e-06   |
|    learning_rate        | 0.0003     |
|    loss                 | 1.41e+08   |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.0318    |
|    value_loss           | 2.14e+07   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | -202       |
| time/                   |            |
|    fps                  | 215        |
|    iterations           | 5          |
|    time_elapsed         | 47         |
|    total_timesteps      | 10230      |
| train/                  |            |
|    approx_kl            | 0.07858263 |
|    clip_fraction        | 0.599      |
|    clip_range           | 0.2        |
|    entropy_loss         | -45.7      |
|    explained_variance   | 2.86e-06   |
|    learning_rate        | 0.0003     |
|    loss                 | 9.36e+05   |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.00999   |
|    value_loss           | 2.97e+06   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | -179        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 6           |
|    time_elapsed         | 57          |
|    total_timesteps      | 12276       |
| train/                  |             |
|    approx_kl            | 0.111386344 |
|    clip_fraction        | 0.499       |
|    clip_range           | 0.2         |
|    entropy_loss         | -45.6       |
|    explained_variance   | 2.03e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.08e+05    |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.029      |
|    value_loss           | 6.89e+06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 71.3        |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 7           |
|    time_elapsed         | 67          |
|    total_timesteps      | 14322       |
| train/                  |             |
|    approx_kl            | 0.055159017 |
|    clip_fraction        | 0.518       |
|    clip_range           | 0.2         |
|    entropy_loss         | -45.5       |
|    explained_variance   | -8.23e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 6.67e+04    |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0353     |
|    value_loss           | 1.65e+06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | -45.7       |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 8           |
|    time_elapsed         | 77          |
|    total_timesteps      | 16368       |
| train/                  |             |
|    approx_kl            | 0.029924918 |
|    clip_fraction        | 0.413       |
|    clip_range           | 0.2         |
|    entropy_loss         | -45.5       |
|    explained_variance   | 3.64e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 6.96e+05    |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.042      |
|    value_loss           | 7.03e+05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | -262       |
| time/                   |            |
|    fps                  | 210        |
|    iterations           | 9          |
