Start time:2024-01-06 05:54:17.428081
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
action_before_training:[ 1 12 48  2 13  1  9  2 22 26  2  1  7  7  3], Observation:[ 800.          19.093056    92.108086    38.11306      2.5708537
 2048.        1004.1808       8.570198   121.962166     4.       ]
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 2         |
|    ep_rew_mean     | -2.48e+03 |
| time/              |           |
|    fps             | 282       |
|    iterations      | 1         |
|    time_elapsed    | 7         |
|    total_timesteps | 2046      |
----------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | -2.51e+03   |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 2           |
|    time_elapsed         | 17          |
|    total_timesteps      | 4092        |
| train/                  |             |
|    approx_kl            | 0.010663025 |
|    clip_fraction        | 0.0894      |
|    clip_range           | 0.2         |
|    entropy_loss         | -45.1       |
|    explained_variance   | 2.38e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 4.45e+06    |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0305     |
|    value_loss           | 2.55e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | -1.97e+03   |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 3           |
|    time_elapsed         | 27          |
|    total_timesteps      | 6138        |
| train/                  |             |
|    approx_kl            | 0.008954382 |
|    clip_fraction        | 0.09        |
|    clip_range           | 0.2         |
|    entropy_loss         | -45.1       |
|    explained_variance   | -3.22e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 2.92e+06    |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0325     |
|    value_loss           | 8.26e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | -692        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 4           |
|    time_elapsed         | 37          |
|    total_timesteps      | 8184        |
| train/                  |             |
|    approx_kl            | 0.011471037 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -45.1       |
|    explained_variance   | 1.25e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 7.84e+08    |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0415     |
|    value_loss           | 6.73e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | -805        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 5           |
|    time_elapsed         | 47          |
|    total_timesteps      | 10230       |
| train/                  |             |
|    approx_kl            | 0.012373284 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -45.1       |
|    explained_variance   | 1.01e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.07e+07    |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.04       |
|    value_loss           | 2.8e+07     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | -1.83e+03   |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 6           |
|    time_elapsed         | 58          |
|    total_timesteps      | 12276       |
| train/                  |             |
|    approx_kl            | 0.013063771 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -45         |
|    explained_variance   | 5.96e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 4.44e+05    |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0452     |
|    value_loss           | 1.04e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | -291        |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 7           |
|    time_elapsed         | 68          |
|    total_timesteps      | 14322       |
| train/                  |             |
|    approx_kl            | 0.018192012 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -45         |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.01e+07    |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0472     |
|    value_loss           | 9.96e+06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | -508        |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 8           |
|    time_elapsed         | 78          |
|    total_timesteps      | 16368       |
| train/                  |             |
|    approx_kl            | 0.109870434 |
|    clip_fraction        | 0.513       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.9       |
|    explained_variance   | 2.38e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 8.56e+07    |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0213     |
|    value_loss           | 1.41e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | -179        |
| time/                   |             |
|    fps                  | 208         |
|    iterations           | 9           |
|    time_elapsed         | 88          |
|    total_timesteps      | 18414       |
| train/                  |             |
|    approx_kl            | 0.114186734 |
|    clip_fraction        | 0.657       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.7       |
|    explained_variance   | -5.96e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 4.9e+05     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0205     |
|    value_loss           | 2.07e+06    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 50.3       |
| time/                   |            |
|    fps                  | 207        |
|    iterations           | 10         |
|    time_elapsed         | 98         |
|    total_timesteps      | 20460      |
| train/                  |            |
|    approx_kl            | 0.07475553 |
|    clip_fraction        | 0.595      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.6      |
|    explained_variance   | -5.96e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 6.33e+04   |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.0381    |
|    value_loss           | 1.05e+06   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | -96        |
| time/                   |            |
|    fps                  | 206        |
|    iterations           | 11         |
|    time_elapsed         | 108        |
|    total_timesteps      | 22506      |
| train/                  |            |
|    approx_kl            | 0.04434213 |
|    clip_fraction        | 0.488      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.6      |
|    explained_variance   | -3.58e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 2.18e+05   |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.0369    |
|    value_loss           | 3.28e+05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | -55.2       |
| time/                   |             |
|    fps                  | 206         |
|    iterations           | 12          |
|    time_elapsed         | 118         |
|    total_timesteps      | 24552       |
| train/                  |             |
|    approx_kl            | 0.043238323 |
|    clip_fraction        | 0.385       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.5       |
|    explained_variance   | 4.17e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.2e+05     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0418     |
|    value_loss           | 5.81e+05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 77.3       |
| time/                   |            |
|    fps                  | 205        |
|    iterations           | 13         |
|    time_elapsed         | 129        |
|    total_timesteps      | 26598      |
| train/                  |            |
|    approx_kl            | 0.10987623 |
|    clip_fraction        | 0.379      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.4      |
|    explained_variance   | 3.01e-05   |
|    learning_rate        | 0.0003     |
|    loss                 | 6.12e+04   |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.04      |
|    value_loss           | 2.62e+05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 113        |
| time/                   |            |
|    fps                  | 205        |
|    iterations           | 14         |
|    time_elapsed         | 139        |
|    total_timesteps      | 28644      |
| train/                  |            |
|    approx_kl            | 0.06030462 |
|    clip_fraction        | 0.508      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.3      |
|    explained_variance   | 0.000131   |
|    learning_rate        | 0.0003     |
|    loss                 | 3.7e+04    |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.034     |
|    value_loss           | 1.89e+05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 32.5       |
| time/                   |            |
|    fps                  | 205        |
|    iterations           | 15         |
|    time_elapsed         | 149        |
|    total_timesteps      | 30690      |
| train/                  |            |
|    approx_kl            | 0.08878742 |
|    clip_fraction        | 0.651      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.3      |
|    explained_variance   | -3.21e-05  |
|    learning_rate        | 0.0003     |
|    loss                 | 2.91e+04   |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.0097    |
|    value_loss           | 1.76e+05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 135        |
| time/                   |            |
|    fps                  | 205        |
|    iterations           | 16         |
|    time_elapsed         | 159        |
|    total_timesteps      | 32736      |
| train/                  |            |
|    approx_kl            | 0.16815284 |
|    clip_fraction        | 0.449      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.3      |
|    explained_variance   | 0.00023    |
|    learning_rate        | 0.0003     |
|    loss                 | 1.18e+04   |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.0332    |
|    value_loss           | 1.3e+05    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 121         |
| time/                   |             |
|    fps                  | 204         |
|    iterations           | 17          |
|    time_elapsed         | 169         |
|    total_timesteps      | 34782       |
| train/                  |             |
|    approx_kl            | 0.058079317 |
|    clip_fraction        | 0.536       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.2       |
|    explained_variance   | -2.65e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.11e+05    |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0253     |
|    value_loss           | 1.61e+05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 4.92       |
| time/                   |            |
|    fps                  | 204        |
|    iterations           | 18         |
|    time_elapsed         | 179        |
|    total_timesteps      | 36828      |
| train/                  |            |
|    approx_kl            | 0.15310852 |
|    clip_fraction        | 0.505      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.2      |
|    explained_variance   | 0.000498   |
|    learning_rate        | 0.0003     |
|    loss                 | 5.36e+04   |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.0196    |
|    value_loss           | 2.13e+05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 92.6       |
| time/                   |            |
|    fps                  | 204        |
|    iterations           | 19         |
|    time_elapsed         | 190        |
|    total_timesteps      | 38874      |
| train/                  |            |
|    approx_kl            | 0.03276793 |
|    clip_fraction        | 0.455      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.2      |
|    explained_variance   | 0.000647   |
|    learning_rate        | 0.0003     |
|    loss                 | 3.07e+04   |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.0383    |
|    value_loss           | 1.17e+05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 108        |
| time/                   |            |
|    fps                  | 204        |
|    iterations           | 20         |
|    time_elapsed         | 200        |
|    total_timesteps      | 40920      |
| train/                  |            |
|    approx_kl            | 0.13490435 |
|    clip_fraction        | 0.601      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.2      |
|    explained_variance   | -3.1e-06   |
|    learning_rate        | 0.0003     |
|    loss                 | 1.75e+04   |
|    n_updates            | 190        |
|    policy_gradient_loss | -0.00823   |
|    value_loss           | 1.44e+05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 204         |
|    iterations           | 21          |
|    time_elapsed         | 210         |
|    total_timesteps      | 42966       |
| train/                  |             |
|    approx_kl            | 0.050312303 |
|    clip_fraction        | 0.537       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.2       |
|    explained_variance   | -4.91e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.69e+04    |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0327     |
|    value_loss           | 1.79e+05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 10.8       |
| time/                   |            |
|    fps                  | 204        |
|    iterations           | 22         |
|    time_elapsed         | 220        |
|    total_timesteps      | 45012      |
| train/                  |            |
|    approx_kl            | 0.05341984 |
|    clip_fraction        | 0.518      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.1      |
|    explained_variance   | -7.53e-05  |
|    learning_rate        | 0.0003     |
|    loss                 | 7.82e+03   |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.0287    |
|    value_loss           | 1.69e+05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 150         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 23          |
|    time_elapsed         | 230         |
|    total_timesteps      | 47058       |
| train/                  |             |
|    approx_kl            | 0.037622157 |
|    clip_fraction        | 0.402       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.1       |
|    explained_variance   | -0.000148   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01e+04    |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0402     |
|    value_loss           | 5.79e+04    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 139       |
| time/                   |           |
|    fps                  | 203       |
|    iterations           | 24        |
|    time_elapsed         | 240       |
|    total_timesteps      | 49104     |
| train/                  |           |
|    approx_kl            | 0.0388275 |
|    clip_fraction        | 0.282     |
|    clip_range           | 0.2       |
|    entropy_loss         | -44.1     |
|    explained_variance   | -1.47e-05 |
|    learning_rate        | 0.0003    |
|    loss                 | 6.04e+03  |
|    n_updates            | 230       |
|    policy_gradient_loss | -0.0529   |
|    value_loss           | 4.47e+04  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 81.7       |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 25         |
|    time_elapsed         | 251        |
|    total_timesteps      | 51150      |
| train/                  |            |
|    approx_kl            | 0.05736784 |
|    clip_fraction        | 0.53       |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.2      |
|    explained_variance   | 9.54e-07   |
|    learning_rate        | 0.0003     |
|    loss                 | 1.19e+04   |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.0302    |
|    value_loss           | 9.3e+04    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 128         |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 26          |
|    time_elapsed         | 261         |
|    total_timesteps      | 53196       |
| train/                  |             |
|    approx_kl            | 0.090321645 |
|    clip_fraction        | 0.559       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.2       |
|    explained_variance   | -5.56e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 9.07e+03    |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0278     |
|    value_loss           | 1.15e+05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 166        |
| time/                   |            |
|    fps                  | 203        |
|    iterations           | 27         |
|    time_elapsed         | 271        |
|    total_timesteps      | 55242      |
| train/                  |            |
|    approx_kl            | 0.06351107 |
|    clip_fraction        | 0.62       |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.1      |
|    explained_variance   | -3.98e-05  |
|    learning_rate        | 0.0003     |
|    loss                 | 1.31e+05   |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.0248    |
|    value_loss           | 6.94e+04   |
----------------------------------------
----------------------------------------
| rollout/                |            |
