Start time:2024-01-07 19:01:21.431613
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
action_before_training:[ 2 13  3  0  3  2  9  0 25  7  4  0 25 63  0], Observation:[ 800.        339.4556    388.97925    48.944603   22.914028 2048.
 1640.1428     50.80767    83.93422     4.      ]
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 2         |
|    ep_rew_mean     | -1.68e+03 |
| time/              |           |
|    fps             | 280       |
|    iterations      | 1         |
|    time_elapsed    | 7         |
|    total_timesteps | 2046      |
----------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | -992        |
| time/                   |             |
|    fps                  | 229         |
|    iterations           | 2           |
|    time_elapsed         | 17          |
|    total_timesteps      | 4092        |
| train/                  |             |
|    approx_kl            | 0.011722236 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -45.8       |
|    explained_variance   | -3.58e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 2.04e+07    |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0398     |
|    value_loss           | 2.19e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | -199        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 3           |
|    time_elapsed         | 28          |
|    total_timesteps      | 6138        |
| train/                  |             |
|    approx_kl            | 0.015451152 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -45.8       |
|    explained_variance   | 4.77e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.02e+06    |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0467     |
|    value_loss           | 3.49e+08    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | -525       |
| time/                   |            |
|    fps                  | 210        |
|    iterations           | 4          |
|    time_elapsed         | 38         |
|    total_timesteps      | 8184       |
| train/                  |            |
|    approx_kl            | 0.02615773 |
|    clip_fraction        | 0.313      |
|    clip_range           | 0.2        |
|    entropy_loss         | -45.8      |
|    explained_variance   | 2.86e-06   |
|    learning_rate        | 0.0003     |
|    loss                 | 9.37e+05   |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.0403    |
|    value_loss           | 1.56e+07   |
