Start time:2024-01-07 18:18:28.294578
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
action_before_training:[ 1  2 30  1  9 15  8  1  1 38  9  0 21 76  4], Observation:[8.0000000e+02 2.7192209e+02 1.5736845e+02 1.0941821e+01 1.6724775e+00
 2.0480000e+03 6.2128479e+02 7.8670738e+01 4.2509384e+01 4.0000000e+00]
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 2         |
|    ep_rew_mean     | -6.03e+03 |
| time/              |           |
|    fps             | 284       |
|    iterations      | 1         |
|    time_elapsed    | 7         |
|    total_timesteps | 2046      |
----------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | -1.12e+03   |
| time/                   |             |
|    fps                  | 237         |
|    iterations           | 2           |
|    time_elapsed         | 17          |
|    total_timesteps      | 4092        |
| train/                  |             |
|    approx_kl            | 0.010201765 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -45.8       |
|    explained_variance   | -3.58e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.05e+06    |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0379     |
|    value_loss           | 3.74e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | -464        |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 3           |
|    time_elapsed         | 27          |
|    total_timesteps      | 6138        |
| train/                  |             |
|    approx_kl            | 0.015292432 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -45.8       |
|    explained_variance   | 1.01e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.45e+06    |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0401     |
|    value_loss           | 2.42e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | -761        |
| time/                   |             |
|    fps                  | 216         |
|    iterations           | 4           |
|    time_elapsed         | 37          |
|    total_timesteps      | 8184        |
| train/                  |             |
|    approx_kl            | 0.023085665 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -45.8       |
|    explained_variance   | 7.75e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 6.91e+06    |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0384     |
|    value_loss           | 1.09e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | -217        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 5           |
|    time_elapsed         | 47          |
|    total_timesteps      | 10230       |
| train/                  |             |
|    approx_kl            | 0.017861001 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -45.7       |
|    explained_variance   | 5.36e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.99e+06    |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0409     |
|    value_loss           | 3.22e+07    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | -111       |
| time/                   |            |
|    fps                  | 211        |
|    iterations           | 6          |
|    time_elapsed         | 58         |
|    total_timesteps      | 12276      |
| train/                  |            |
|    approx_kl            | 0.11981928 |
|    clip_fraction        | 0.652      |
|    clip_range           | 0.2        |
|    entropy_loss         | -45.6      |
|    explained_variance   | 2.5e-06    |
|    learning_rate        | 0.0003     |
|    loss                 | 1.35e+07   |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.0179    |
|    value_loss           | 1.93e+06   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | -180        |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 7           |
|    time_elapsed         | 68          |
|    total_timesteps      | 14322       |
| train/                  |             |
|    approx_kl            | 0.045559846 |
|    clip_fraction        | 0.442       |
|    clip_range           | 0.2         |
|    entropy_loss         | -45.6       |
|    explained_variance   | -1.67e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 3.14e+06    |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0459     |
|    value_loss           | 2.8e+06     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 67.6        |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 8           |
|    time_elapsed         | 78          |
|    total_timesteps      | 16368       |
| train/                  |             |
|    approx_kl            | 0.053351767 |
|    clip_fraction        | 0.506       |
|    clip_range           | 0.2         |
|    entropy_loss         | -45.5       |
|    explained_variance   | 1.91e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.56e+05    |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0374     |
|    value_loss           | 1.82e+06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | -63.7       |
| time/                   |             |
|    fps                  | 208         |
|    iterations           | 9           |
|    time_elapsed         | 88          |
|    total_timesteps      | 18414       |
| train/                  |             |
|    approx_kl            | 0.033523545 |
|    clip_fraction        | 0.328       |
|    clip_range           | 0.2         |
|    entropy_loss         | -45.5       |
|    explained_variance   | 5.6e-06     |
|    learning_rate        | 0.0003      |
|    loss                 | 4.12e+05    |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0467     |
|    value_loss           | 7.17e+05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | -100       |
| time/                   |            |
|    fps                  | 207        |
|    iterations           | 10         |
|    time_elapsed         | 98         |
|    total_timesteps      | 20460      |
| train/                  |            |
|    approx_kl            | 0.02874417 |
|    clip_fraction        | 0.322      |
|    clip_range           | 0.2        |
|    entropy_loss         | -45.5      |
|    explained_variance   | 2.5e-06    |
|    learning_rate        | 0.0003     |
|    loss                 | 6.72e+05   |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.036     |
|    value_loss           | 5.44e+05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | 120         |
| time/                   |             |
|    fps                  | 206         |
|    iterations           | 11          |
|    time_elapsed         | 108         |
|    total_timesteps      | 22506       |
| train/                  |             |
|    approx_kl            | 0.051720362 |
|    clip_fraction        | 0.473       |
|    clip_range           | 0.2         |
|    entropy_loss         | -45.4       |
|    explained_variance   | 0.000164    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.78e+06    |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0358     |
|    value_loss           | 4.06e+05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 103        |
| time/                   |            |
|    fps                  | 205        |
|    iterations           | 12         |
|    time_elapsed         | 119        |
|    total_timesteps      | 24552      |
| train/                  |            |
|    approx_kl            | 0.04356151 |
|    clip_fraction        | 0.41       |
|    clip_range           | 0.2        |
|    entropy_loss         | -45.4      |
|    explained_variance   | -3.87e-05  |
|    learning_rate        | 0.0003     |
|    loss                 | 1.41e+04   |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.0441    |
|    value_loss           | 2.54e+05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 77.1       |
| time/                   |            |
|    fps                  | 204        |
|    iterations           | 13         |
|    time_elapsed         | 129        |
|    total_timesteps      | 26598      |
| train/                  |            |
|    approx_kl            | 0.07816142 |
|    clip_fraction        | 0.568      |
|    clip_range           | 0.2        |
|    entropy_loss         | -45.3      |
|    explained_variance   | 2.8e-06    |
|    learning_rate        | 0.0003     |
|    loss                 | 2.95e+04   |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.0288    |
|    value_loss           | 1.29e+05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 114        |
| time/                   |            |
|    fps                  | 204        |
|    iterations           | 14         |
|    time_elapsed         | 140        |
|    total_timesteps      | 28644      |
| train/                  |            |
|    approx_kl            | 0.12554462 |
