Start time:2024-01-07 17:57:06.827506
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
action_before_training:[ 2 87 25  2 14 17  6  0 33 94  0  0 27 60  7], Observation:[ 800.        372.7443    140.48126    45.629196   21.83698  2048.
  323.54224    62.890575   11.252433    4.      ]
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 2         |
|    ep_rew_mean     | -1.99e+03 |
| time/              |           |
|    fps             | 283       |
|    iterations      | 1         |
|    time_elapsed    | 7         |
|    total_timesteps | 2046      |
----------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | -540       |
| time/                   |            |
|    fps                  | 236        |
|    iterations           | 2          |
|    time_elapsed         | 17         |
|    total_timesteps      | 4092       |
| train/                  |            |
|    approx_kl            | 0.01168696 |
|    clip_fraction        | 0.135      |
|    clip_range           | 0.2        |
|    entropy_loss         | -45.8      |
|    explained_variance   | 2.32e-06   |
|    learning_rate        | 0.0003     |
|    loss                 | 1.29e+06   |
|    n_updates            | 10         |
|    policy_gradient_loss | -0.0358    |
|    value_loss           | 2.99e+07   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | -691        |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 3           |
|    time_elapsed         | 27          |
|    total_timesteps      | 6138        |
| train/                  |             |
|    approx_kl            | 0.013187213 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -45.8       |
|    explained_variance   | 4.41e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 8.73e+05    |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0392     |
|    value_loss           | 6.46e+07    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | -602       |
| time/                   |            |
|    fps                  | 218        |
|    iterations           | 4          |
|    time_elapsed         | 37         |
|    total_timesteps      | 8184       |
| train/                  |            |
|    approx_kl            | 0.04592511 |
|    clip_fraction        | 0.318      |
|    clip_range           | 0.2        |
