Start time:2024-01-06 07:17:50.388298
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
action_before_training:[ 2  5 29  2 27 32  4  2 34 66  6  1  7 47  0], Observation:[ 800.        337.34186   264.9845      8.082252   47.538517 2048.
 1867.0615     87.52944    39.65855     4.      ]
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 2         |
|    ep_rew_mean     | -2.86e+03 |
| time/              |           |
|    fps             | 285       |
|    iterations      | 1         |
|    time_elapsed    | 7         |
|    total_timesteps | 2046      |
----------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | -2.45e+03   |
| time/                   |             |
|    fps                  | 236         |
|    iterations           | 2           |
|    time_elapsed         | 17          |
|    total_timesteps      | 4092        |
| train/                  |             |
|    approx_kl            | 0.012211977 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -45.1       |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.77e+08    |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0326     |
|    value_loss           | 8.86e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | -2.24e+03   |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 3           |
|    time_elapsed         | 27          |
|    total_timesteps      | 6138        |
| train/                  |             |
|    approx_kl            | 0.010897389 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -45.1       |
|    explained_variance   | 6.02e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 5.46e+06    |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0408     |
|    value_loss           | 3.48e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | -1.22e+03   |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 4           |
|    time_elapsed         | 37          |
|    total_timesteps      | 8184        |
| train/                  |             |
|    approx_kl            | 0.011170237 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -45.1       |
|    explained_variance   | 1.25e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.7e+08     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0377     |
|    value_loss           | 4.08e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | -807        |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 5           |
|    time_elapsed         | 47          |
|    total_timesteps      | 10230       |
| train/                  |             |
|    approx_kl            | 0.012373426 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -45.1       |
|    explained_variance   | 9.54e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.68e+06    |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0408     |
|    value_loss           | 2.56e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | -618        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 6           |
|    time_elapsed         | 57          |
|    total_timesteps      | 12276       |
| train/                  |             |
|    approx_kl            | 0.015515735 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -45         |
|    explained_variance   | -4.29e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.44e+06    |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.048      |
|    value_loss           | 6.97e+06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | -413        |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 7           |
|    time_elapsed         | 67          |
|    total_timesteps      | 14322       |
| train/                  |             |
|    approx_kl            | 0.017067527 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -45         |
|    explained_variance   | 8.94e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.04e+06    |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0497     |
|    value_loss           | 9.11e+06    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | -464       |
| time/                   |            |
|    fps                  | 209        |
|    iterations           | 8          |
|    time_elapsed         | 78         |
|    total_timesteps      | 16368      |
| train/                  |            |
|    approx_kl            | 0.07518928 |
|    clip_fraction        | 0.57       |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.9      |
|    explained_variance   | 5.36e-07   |
|    learning_rate        | 0.0003     |
|    loss                 | 1.79e+06   |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.0169    |
|    value_loss           | 3.02e+07   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | -160       |
| time/                   |            |
|    fps                  | 208        |
|    iterations           | 9          |
|    time_elapsed         | 88         |
|    total_timesteps      | 18414      |
| train/                  |            |
|    approx_kl            | 0.22084501 |
|    clip_fraction        | 0.715      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.7      |
|    explained_variance   | 4.77e-07   |
|    learning_rate        | 0.0003     |
|    loss                 | 2.4e+06    |
|    n_updates            | 80         |
|    policy_gradient_loss | 0.00998    |
|    value_loss           | 4.12e+06   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | -156       |
| time/                   |            |
|    fps                  | 208        |
|    iterations           | 10         |
|    time_elapsed         | 98         |
|    total_timesteps      | 20460      |
| train/                  |            |
|    approx_kl            | 0.10226554 |
|    clip_fraction        | 0.635      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.6      |
|    explained_variance   | 4.17e-07   |
|    learning_rate        | 0.0003     |
|    loss                 | 5.87e+04   |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.0042    |
