Start time:2024-01-06 08:41:11.426626
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
action_before_training:[ 0 58  5  0 20 27  1  0 15 66  0  0 26 10  1], Observation:[ 800.        278.14532   113.63933     8.995954   45.000546 2048.
  753.8493     50.336227   97.28358     4.      ]
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 2         |
|    ep_rew_mean     | -2.41e+03 |
| time/              |           |
|    fps             | 285       |
|    iterations      | 1         |
|    time_elapsed    | 7         |
|    total_timesteps | 2046      |
----------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | -2.27e+03   |
| time/                   |             |
|    fps                  | 236         |
|    iterations           | 2           |
|    time_elapsed         | 17          |
|    total_timesteps      | 4092        |
| train/                  |             |
|    approx_kl            | 0.011840772 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -45.1       |
|    explained_variance   | 3.76e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 5.12e+07    |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0313     |
|    value_loss           | 7.81e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | -1.58e+03   |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 3           |
|    time_elapsed         | 27          |
|    total_timesteps      | 6138        |
| train/                  |             |
|    approx_kl            | 0.009382872 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -45.1       |
|    explained_variance   | 6.14e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.62e+05    |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0342     |
|    value_loss           | 4.76e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | -3.12e+03   |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 4           |
|    time_elapsed         | 37          |
|    total_timesteps      | 8184        |
| train/                  |             |
|    approx_kl            | 0.011711361 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -45.1       |
|    explained_variance   | 6.56e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.17e+07    |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0388     |
|    value_loss           | 2.94e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2            |
|    ep_rew_mean          | -821         |
| time/                   |              |
|    fps                  | 215          |
|    iterations           | 5            |
|    time_elapsed         | 47           |
|    total_timesteps      | 10230        |
| train/                  |              |
|    approx_kl            | 0.0123965135 |
|    clip_fraction        | 0.141        |
|    clip_range           | 0.2          |
|    entropy_loss         | -45.1        |
|    explained_variance   | 8.34e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.42e+06     |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.0419      |
|    value_loss           | 3.45e+07     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | -751        |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 6           |
|    time_elapsed         | 57          |
|    total_timesteps      | 12276       |
| train/                  |             |
|    approx_kl            | 0.018959705 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -45         |
|    explained_variance   | -2.98e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 6.51e+05    |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0462     |
|    value_loss           | 9.25e+06    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | -339       |
| time/                   |            |
|    fps                  | 211        |
|    iterations           | 7          |
|    time_elapsed         | 67         |
|    total_timesteps      | 14322      |
| train/                  |            |
|    approx_kl            | 0.27257848 |
|    clip_fraction        | 0.504      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.9      |
|    explained_variance   | 1.79e-07   |
|    learning_rate        | 0.0003     |
|    loss                 | 3.43e+05   |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.0107    |
|    value_loss           | 5.12e+06   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | -118        |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 8           |
|    time_elapsed         | 78          |
|    total_timesteps      | 16368       |
| train/                  |             |
|    approx_kl            | 0.113898546 |
|    clip_fraction        | 0.458       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.6       |
|    explained_variance   | -3.58e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 4.19e+05    |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0239     |
|    value_loss           | 1.6e+06     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | -184        |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 9           |
|    time_elapsed         | 88          |
|    total_timesteps      | 18414       |
| train/                  |             |
|    approx_kl            | 0.116436265 |
|    clip_fraction        | 0.627       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.4       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 2.71e+06    |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0169     |
|    value_loss           | 1.57e+06    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | -221       |
| time/                   |            |
|    fps                  | 208        |
|    iterations           | 10         |
|    time_elapsed         | 98         |
|    total_timesteps      | 20460      |
| train/                  |            |
|    approx_kl            | 0.14045458 |
|    clip_fraction        | 0.483      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.4      |
|    explained_variance   | 5.36e-07   |
|    learning_rate        | 0.0003     |
|    loss                 | 2.48e+05   |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.0361    |
|    value_loss           | 7e+05      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | -202        |
| time/                   |             |
|    fps                  | 207         |
|    iterations           | 11          |
|    time_elapsed         | 108         |
|    total_timesteps      | 22506       |
| train/                  |             |
|    approx_kl            | 0.076144844 |
|    clip_fraction        | 0.578       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.3       |
|    explained_variance   | -2.26e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.02e+05    |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0236     |
|    value_loss           | 1.47e+06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | -53.4       |
| time/                   |             |
|    fps                  | 207         |
|    iterations           | 12          |
|    time_elapsed         | 118         |
|    total_timesteps      | 24552       |
| train/                  |             |
|    approx_kl            | 0.085785165 |
|    clip_fraction        | 0.616       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.2       |
|    explained_variance   | 7.45e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.31e+04    |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00805    |
|    value_loss           | 9.42e+05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 102        |
| time/                   |            |
|    fps                  | 206        |
|    iterations           | 13         |
|    time_elapsed         | 128        |
|    total_timesteps      | 26598      |
| train/                  |            |
|    approx_kl            | 0.02341691 |
|    clip_fraction        | 0.214      |
|    clip_range           | 0.2        |
