Start time:2024-01-06 08:20:25.908228
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
action_before_training:[ 1  9 52  1  6 97  1  1 35 18  1  0 12 49  7], Observation:[ 800.        288.53818   176.21255    28.603977   37.18114  2048.
  780.00244    94.77216    16.318092    4.      ]
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2        |
|    ep_rew_mean     | -2.2e+03 |
| time/              |          |
|    fps             | 286      |
|    iterations      | 1        |
|    time_elapsed    | 7        |
|    total_timesteps | 2046     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | -2.15e+03   |
| time/                   |             |
|    fps                  | 237         |
|    iterations           | 2           |
|    time_elapsed         | 17          |
|    total_timesteps      | 4092        |
| train/                  |             |
|    approx_kl            | 0.011264626 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -45.1       |
|    explained_variance   | -1.31e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.04e+07    |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0366     |
|    value_loss           | 4.74e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | -2.4e+03    |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 3           |
|    time_elapsed         | 27          |
|    total_timesteps      | 6138        |
| train/                  |             |
|    approx_kl            | 0.011007452 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -45.1       |
|    explained_variance   | -1.19e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.26e+07    |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0359     |
|    value_loss           | 1.74e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | -912        |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 4           |
|    time_elapsed         | 37          |
|    total_timesteps      | 8184        |
| train/                  |             |
|    approx_kl            | 0.011350965 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -45.1       |
|    explained_variance   | 3.4e-06     |
|    learning_rate        | 0.0003      |
|    loss                 | 4.81e+07    |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0378     |
|    value_loss           | 4.38e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 5           |
|    time_elapsed         | 47          |
|    total_timesteps      | 10230       |
| train/                  |             |
|    approx_kl            | 0.012870204 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -45.1       |
|    explained_variance   | 1.79e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 5.31e+06    |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0428     |
|    value_loss           | 1.95e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | -624        |
| time/                   |             |
