Start time:2024-01-06 06:15:12.933098
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
action_before_training:[ 2 58  3  0 31 62  7  0 43 19  4  0 42 76  9], Observation:[ 800.        260.01285   171.16357    46.187916   49.850117 2048.
 1581.9281     93.55303    89.35537     4.      ]
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 2         |
|    ep_rew_mean     | -1.52e+03 |
| time/              |           |
|    fps             | 285       |
|    iterations      | 1         |
|    time_elapsed    | 7         |
|    total_timesteps | 2046      |
----------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | -2.12e+03   |
| time/                   |             |
|    fps                  | 236         |
|    iterations           | 2           |
|    time_elapsed         | 17          |
|    total_timesteps      | 4092        |
| train/                  |             |
|    approx_kl            | 0.010886667 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -45.1       |
|    explained_variance   | -1.07e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.96e+07    |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0327     |
|    value_loss           | 7.76e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | -1.27e+03   |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 3           |
|    time_elapsed         | 27          |
|    total_timesteps      | 6138        |
| train/                  |             |
|    approx_kl            | 0.010091879 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -45.1       |
|    explained_variance   | 1.91e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.41e+08    |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.033      |
|    value_loss           | 8.17e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | -1.57e+03   |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 4           |
|    time_elapsed         | 37          |
|    total_timesteps      | 8184        |
| train/                  |             |
|    approx_kl            | 0.010852461 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -45.1       |
|    explained_variance   | 3.58e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01e+06    |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0358     |
|    value_loss           | 7.47e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | -1.73e+03   |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 5           |
|    time_elapsed         | 47          |
|    total_timesteps      | 10230       |
| train/                  |             |
|    approx_kl            | 0.011266827 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -45.1       |
|    explained_variance   | -6.91e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 5.35e+07    |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0385     |
|    value_loss           | 2.3e+07     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | -424        |
| time/                   |             |
|    fps                  | 212         |
|    iterations           | 6           |
|    time_elapsed         | 57          |
|    total_timesteps      | 12276       |
| train/                  |             |
|    approx_kl            | 0.012365161 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -45         |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.56e+06    |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0372     |
|    value_loss           | 5.83e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | -516        |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 7           |
|    time_elapsed         | 67          |
|    total_timesteps      | 14322       |
| train/                  |             |
|    approx_kl            | 0.023008257 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -45         |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 5.67e+05    |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0401     |
|    value_loss           | 3.01e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
|    ep_rew_mean          | -125        |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 8           |
|    time_elapsed         | 77          |
|    total_timesteps      | 16368       |
| train/                  |             |
|    approx_kl            | 0.071279734 |
|    clip_fraction        | 0.497       |
|    clip_range           | 0.2         |
|    entropy_loss         | -44.9       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 5.07e+05    |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0303     |
|    value_loss           | 4.86e+06    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | -189       |
| time/                   |            |
|    fps                  | 209        |
|    iterations           | 9          |
|    time_elapsed         | 88         |
|    total_timesteps      | 18414      |
| train/                  |            |
|    approx_kl            | 0.13530089 |
|    clip_fraction        | 0.667      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.7      |
|    explained_variance   | -2.38e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 8.42e+04   |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.0153    |
|    value_loss           | 1.32e+06   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | -11.5      |
| time/                   |            |
|    fps                  | 208        |
|    iterations           | 10         |
|    time_elapsed         | 98         |
|    total_timesteps      | 20460      |
| train/                  |            |
|    approx_kl            | 0.07280882 |
|    clip_fraction        | 0.622      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.6      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 1.52e+05   |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.018     |
|    value_loss           | 2.89e+06   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | -348      |
| time/                   |           |
|    fps                  | 207       |
|    iterations           | 11        |
|    time_elapsed         | 108       |
|    total_timesteps      | 22506     |
| train/                  |           |
|    approx_kl            | 0.0297028 |
|    clip_fraction        | 0.264     |
|    clip_range           | 0.2       |
|    entropy_loss         | -44.6     |
|    explained_variance   | 1.19e-07  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.16e+05  |
|    n_updates            | 100       |
|    policy_gradient_loss | -0.0475   |
|    value_loss           | 1.05e+06  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2          |
|    ep_rew_mean          | 22.1       |
| time/                   |            |
|    fps                  | 207        |
|    iterations           | 12         |
|    time_elapsed         | 118        |
|    total_timesteps      | 24552      |
| train/                  |            |
|    approx_kl            | 0.21462199 |
|    clip_fraction        | 0.442      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.4      |
|    explained_variance   | 1.49e-06   |
|    learning_rate        | 0.0003     |
|    loss                 | 8.96e+04   |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.0232    |
|    value_loss           | 7.64e+05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2           |
